"train/global_step","distilhubert-finetuned-gtzan - _step","distilhubert-finetuned-gtzan - _step__MIN","distilhubert-finetuned-gtzan - _step__MAX","distilhubert-finetuned-gtzan - train/loss","distilhubert-finetuned-gtzan - train/loss__MIN","distilhubert-finetuned-gtzan - train/loss__MAX"
"5","0","0","0","1.6106","1.6106","1.6106"
"10","1","1","1","1.6154","1.6154","1.6154"
"15","2","2","2","1.5871","1.5871","1.5871"
"20","3","3","3","1.5504","1.5504","1.5504"
"25","4","4","4","1.5331","1.5331","1.5331"
"30","5","5","5","1.4761","1.4761","1.4761"
"35","6","6","6","1.3631","1.3631","1.3631"
"40","7","7","7","1.2845","1.2845","1.2845"
"45","8","8","8","1.2784","1.2784","1.2784"
"50","9","9","9","1.3556","1.3556","1.3556"
"55","10","10","10","1.4641","1.4641","1.4641"
"60","11","11","11","1.3287","1.3287","1.3287"
"65","12","12","12","1.4281","1.4281","1.4281"
"70","13","13","13","1.4385","1.4385","1.4385"
"75","14","14","14","1.5062","1.5062","1.5062"
"80","16","16","16","1.2424","1.2424","1.2424"
"85","17","17","17","1.2913","1.2913","1.2913"
"90","18","18","18","1.3177","1.3177","1.3177"
"95","19","19","19","1.4001","1.4001","1.4001"
"100","20","20","20","1.2333","1.2333","1.2333"
"105","21","21","21","1.1901","1.1901","1.1901"
"110","22","22","22","1.274","1.274","1.274"
"115","23","23","23","1.0541","1.0541","1.0541"
"120","24","24","24","1.0741","1.0741","1.0741"
"125","25","25","25","1.3389","1.3389","1.3389"
"130","26","26","26","1.253","1.253","1.253"
"135","27","27","27","1.3115","1.3115","1.3115"
"140","28","28","28","1.1621","1.1621","1.1621"
"145","29","29","29","1.0385","1.0385","1.0385"
"150","30","30","30","1.2838","1.2838","1.2838"
"155","32","32","32","1.1924","1.1924","1.1924"
"160","33","33","33","0.9226","0.9226","0.9226"
"165","34","34","34","1.0747","1.0747","1.0747"
"170","35","35","35","1.1384","1.1384","1.1384"
"175","36","36","36","0.9815","0.9815","0.9815"
"180","37","37","37","0.8297","0.8297","0.8297"
"185","38","38","38","0.9897","0.9897","0.9897"
"190","39","39","39","0.9633","0.9633","0.9633"
"195","40","40","40","0.7779","0.7779","0.7779"
"200","41","41","41","1.0731","1.0731","1.0731"
"205","42","42","42","0.9978","0.9978","0.9978"
"210","43","43","43","0.7959","0.7959","0.7959"
"215","44","44","44","1.0222","1.0222","1.0222"
"220","45","45","45","0.9946","0.9946","0.9946"
"225","46","46","46","0.8002","0.8002","0.8002"
"230","48","48","48","0.8969","0.8969","0.8969"
"235","49","49","49","0.9985","0.9985","0.9985"
"240","50","50","50","0.8565","0.8565","0.8565"
"245","51","51","51","0.7534","0.7534","0.7534"
"250","52","52","52","0.8247","0.8247","0.8247"
"255","53","53","53","0.8995","0.8995","0.8995"
"260","54","54","54","0.6809","0.6809","0.6809"
"265","55","55","55","0.8036","0.8036","0.8036"
"270","56","56","56","0.8382","0.8382","0.8382"
"275","57","57","57","0.7461","0.7461","0.7461"
"280","58","58","58","0.6358","0.6358","0.6358"
"285","59","59","59","0.9613","0.9613","0.9613"
"290","60","60","60","0.6684","0.6684","0.6684"
"295","61","61","61","0.6123","0.6123","0.6123"
"300","62","62","62","0.6386","0.6386","0.6386"
"305","64","64","64","0.6254","0.6254","0.6254"
"310","65","65","65","0.5939","0.5939","0.5939"
"315","66","66","66","0.612","0.612","0.612"
"320","67","67","67","0.5937","0.5937","0.5937"
"325","68","68","68","0.6479","0.6479","0.6479"
"330","69","69","69","0.6458","0.6458","0.6458"
"335","70","70","70","0.6522","0.6522","0.6522"
"340","71","71","71","0.5515","0.5515","0.5515"
"345","72","72","72","0.4595","0.4595","0.4595"
"350","73","73","73","0.5093","0.5093","0.5093"
"355","74","74","74","0.7645","0.7645","0.7645"
"360","75","75","75","0.4765","0.4765","0.4765"
"365","76","76","76","0.5723","0.5723","0.5723"
"370","77","77","77","0.4858","0.4858","0.4858"
"375","78","78","78","0.5951","0.5951","0.5951"
"380","79","79","79","0.6165","0.6165","0.6165"
"385","81","81","81","0.64","0.64","0.64"
"390","82","82","82","0.4774","0.4774","0.4774"
"395","83","83","83","0.5223","0.5223","0.5223"
"400","84","84","84","0.3582","0.3582","0.3582"
"405","85","85","85","0.3905","0.3905","0.3905"
"410","86","86","86","0.6452","0.6452","0.6452"
"415","87","87","87","0.4426","0.4426","0.4426"
"420","88","88","88","0.3736","0.3736","0.3736"
"425","89","89","89","0.3486","0.3486","0.3486"
"430","90","90","90","0.3638","0.3638","0.3638"
"435","91","91","91","0.2866","0.2866","0.2866"
"440","92","92","92","0.3801","0.3801","0.3801"
"445","93","93","93","0.4311","0.4311","0.4311"
"450","94","94","94","0.5734","0.5734","0.5734"
"455","95","95","95","0.3373","0.3373","0.3373"
"460","97","97","97","0.3864","0.3864","0.3864"
"465","98","98","98","0.2585","0.2585","0.2585"
"470","99","99","99","0.3247","0.3247","0.3247"
"475","100","100","100","0.2593","0.2593","0.2593"
"480","101","101","101","0.3122","0.3122","0.3122"
"485","102","102","102","0.3056","0.3056","0.3056"
"490","103","103","103","0.2983","0.2983","0.2983"
"495","104","104","104","0.2535","0.2535","0.2535"
"500","105","105","105","0.3241","0.3241","0.3241"
"505","106","106","106","0.2777","0.2777","0.2777"
"510","107","107","107","0.1605","0.1605","0.1605"
"515","108","108","108","0.2682","0.2682","0.2682"
"520","109","109","109","0.1815","0.1815","0.1815"
"525","110","110","110","0.329","0.329","0.329"
"530","111","111","111","0.2905","0.2905","0.2905"
"535","113","113","113","0.381","0.381","0.381"
"540","114","114","114","0.186","0.186","0.186"
"545","115","115","115","0.2777","0.2777","0.2777"
"550","116","116","116","0.3446","0.3446","0.3446"
"555","117","117","117","0.131","0.131","0.131"
"560","118","118","118","0.241","0.241","0.241"
"565","119","119","119","0.2813","0.2813","0.2813"
"570","120","120","120","0.2193","0.2193","0.2193"
"575","121","121","121","0.1531","0.1531","0.1531"
"580","122","122","122","0.2068","0.2068","0.2068"
"585","123","123","123","0.1671","0.1671","0.1671"
"590","124","124","124","0.2692","0.2692","0.2692"
"595","125","125","125","0.1329","0.1329","0.1329"
"600","126","126","126","0.0973","0.0973","0.0973"
"605","127","127","127","0.1722","0.1722","0.1722"
"610","129","129","129","0.149","0.149","0.149"
"615","130","130","130","0.2145","0.2145","0.2145"
"620","131","131","131","0.1637","0.1637","0.1637"
"625","132","132","132","0.0987","0.0987","0.0987"
"630","133","133","133","0.1841","0.1841","0.1841"
"635","134","134","134","0.1049","0.1049","0.1049"
"640","135","135","135","0.242","0.242","0.242"
"645","136","136","136","0.2209","0.2209","0.2209"
"650","137","137","137","0.2319","0.2319","0.2319"
"655","138","138","138","0.1225","0.1225","0.1225"
"660","139","139","139","0.1547","0.1547","0.1547"
"665","140","140","140","0.1523","0.1523","0.1523"
"670","141","141","141","0.1255","0.1255","0.1255"
"675","142","142","142","0.1257","0.1257","0.1257"
"680","143","143","143","0.1302","0.1302","0.1302"
"685","145","145","145","0.064","0.064","0.064"
"690","146","146","146","0.124","0.124","0.124"
"695","147","147","147","0.1026","0.1026","0.1026"
"700","148","148","148","0.2514","0.2514","0.2514"
"705","149","149","149","0.1958","0.1958","0.1958"
"710","150","150","150","0.1071","0.1071","0.1071"
"715","151","151","151","0.1926","0.1926","0.1926"
"720","152","152","152","0.1551","0.1551","0.1551"
"725","153","153","153","0.1141","0.1141","0.1141"
"730","154","154","154","0.1072","0.1072","0.1072"
"735","155","155","155","0.1459","0.1459","0.1459"
"740","156","156","156","0.1057","0.1057","0.1057"
"745","157","157","157","0.1642","0.1642","0.1642"
"750","158","158","158","0.0972","0.0972","0.0972"
"755","159","159","159","0.0559","0.0559","0.0559"
"760","160","160","160","0.0614","0.0614","0.0614"